"资源拓展专员","50","2023-02-07 11:44:04","1","1","2023-02-06 15:35:41","硕士及以上","浙江大学长三角智慧绿洲创新中心","https://t2.chei.com.cn/student/ncss/cdn/job/img/tcgf0p9kh70jr1ey.png","浙江","1000-4999人","null","","机关/事业单位/非营利机构"
"综合管理专员","50","2023-02-07 11:43:34","1","1","2023-02-06 15:39:44","硕士及以上","浙江大学长三角智慧绿洲创新中心","https://t4.chei.com.cn/student/ncss/cdn/job/img/jcgcuq5re7hj7tnd.png","浙江","1000-4999人","null","","机关/事业单位/非营利机构"
"产业服务专员","50","2023-02-07 11:38:48","1","1","2023-02-06 15:42:51","硕士及以上","浙江大学长三角智慧绿洲创新中心","https://t3.chei.com.cn/student/ncss/cdn/job/img/jhkf8jy92mmvmjqz.png","浙江","1000-4999人","null","","机关/事业单位/非营利机构"
"销售管培生","10","2023-02-12 01:32:24","4","10","2023-01-13 09:19:49","专科及以上","浙江华企信息科技有限公司宁波第一分公司","https://t1.chei.com.cn/student/ncss/cdn/job/img/u11lptejvfdme2e5.png","浙江","50-99人","null","市场营销 电子商务 国际经济与贸易 工商管理 专业不限","其他"
"销售代表","40","2023-02-12 01:32:20","4.2","6","2023-01-29 10:27:41","专科及以上","浙江华企信息科技有限公司宁波第一分公司","https://t2.chei.com.cn/student/ncss/cdn/job/img/u11lptejvfdme2e5.png","浙江","50-99人","null","市场营销 电子商务 工商管理","其他"
"初级游戏特效师","16","2023-02-12 00:15:50","8","20","2022-12-22 18:02:48","专科及以上","上海动悦网络科技有限公司","https://t3.chei.com.cn/student/ncss/cdn/job/img/av4y3z4kwts3f2qv.png","上海","50-99人","五险一金，带薪年假，岗位晋升，技能培训，弹性工作，定期体检，年终奖，专项奖金，年度旅游，节日礼物","艺术类","民营企业"
"游戏特效实习生（上海）","10","2023-02-12 00:15:48","6","50","2023-02-08 10:55:33","不限","上海动悦网络科技有限公司","https://t4.chei.com.cn/student/ncss/cdn/job/img/av4y3z4kwts3f2qv.png","上海","50-99人","五险一金，带薪年假，岗位晋升，技能培训，弹性工作，定期体检，年终奖，专项奖金，年度旅游，节日礼物","艺术类 计算机类 美术类 数字媒体艺术 数字媒体设计 视觉传达设计 动漫设计 游戏设计 游戏策划 美术学 产品设计 平面设计 绘画 雕塑","民营企业"
"社群团长运营 ","12","2023-02-12 00:07:10","8","1","2023-02-08 16:08:12","不限","台州市海汐电子商务有限公司","https://t3.chei.com.cn/student/ncss/cdn/job/img/t7xwkvektilf7y5o.png","全国","1-49人","弹性工作，年终分红，绩效奖金，年度旅游","计算机 网络 技术类 行政 建筑 工厂生产类 生物 制药 电气 化工 物业管理类 酒店 媒体类 旅游 医疗卫生 美容 教育 咨询 金融保险类 技工类 经营管理类 商业零售类 贸易 物流 顾问 培训类 后勤 美术 设计 创意类 质量管理类 翻译类 销售 客户服务类 市场 公关 媒介类 人力资源类 咨询 顾问类 财务 审计类","民营企业"
"校园推广宣传员","8","2023-02-12 00:07:01","5","0","2023-02-07 08:42:34","不限","台州市海汐电子商务有限公司","https://t4.chei.com.cn/student/ncss/cdn/job/img/t7xwkvektilf7y5o.png","全国","1-49人","弹性工作，年终分红，绩效奖金，年度旅游","计算机 网络 技术类 行政 建筑 工厂生产类 生物 制药 电气 化工 物业管理类 酒店 媒体类 旅游 医疗卫生 美容 教育 咨询 金融保险类 技工类 经营管理类 商业零售类 贸易 物流 顾问 培训类 后勤 美术 设计 创意类 质量管理类 翻译类 销售 客户服务类 市场 公关 媒介类 人力资源类 咨询 顾问类 财务 审计类","民营企业"
"产品专家储备干部周末双休六险一金","10","2023-02-11 23:52:55","5","15","2023-02-04 18:15:33","专科及以上","中国平安人寿保险股份有限公司西安电话销售中心","https://t4.chei.com.cn/student/ncss/cdn/job/img/6tcm8vu1i3u4x98p.png","陕西","5000以上","五险一金，带薪年假，岗位晋升，技能培训，定期体检，专项奖金，绩效奖金，高温补贴，免费加班餐，班车接送","","股份制企业"
"企业微信客户运营 双休 五险一金","10","2023-02-11 23:52:55","4","30","2023-02-04 18:15:08","专科及以上","中国平安人寿保险股份有限公司西安电话销售中心","https://t2.chei.com.cn/student/ncss/cdn/job/img/6tcm8vu1i3u4x98p.png","陕西","5000以上","五险一金，带薪年假，岗位晋升，技能培训，定期体检，专项奖金，绩效奖金，高温补贴，免费加班餐，班车接送","","股份制企业"
"世界500强企业周末双休六险一金不销售 纯客服","10","2023-02-11 23:52:55","4","20","2023-02-04 18:15:03","专科及以上","中国平安人寿保险股份有限公司西安电话销售中心","https://t2.chei.com.cn/student/ncss/cdn/job/img/6tcm8vu1i3u4x98p.png","陕西","5000以上","五险一金，带薪年假，岗位晋升，技能培训，定期体检，专项奖金，绩效奖金，高温补贴，免费加班餐，班车接送","不限专业","股份制企业"
"外贸业务员, 8000-10000+提成, 欢迎应届生加盟","20","2023-02-11 23:37:36","8","35","2023-01-25 18:54:46","本科及以上","上海名佳利金属有限公司","","上海","100-499人","五险一金，带薪年假，岗位晋升，技能培训，弹性工作，年终分红，定期体检，扁平管理，年底双薪，绩效奖金","国际商务 对外贸易 贸易经济 国际贸易 英语 俄语 西班牙语 国际经济与贸易 国际商务 工程机械 外贸 商务英语 俄语 西班牙语","港澳台公司"
"测量工程师","5.5","2023-02-11 23:23:27","4.5","4","2023-01-03 12:23:28","本科及以上","武汉普瑞斯测量技术有限公司","https://t4.chei.com.cn/student/ncss/cdn/job/img/gr8ebub1thoame9d.png","湖北","1-49人","五险一金，带薪年假，技能培训，绩效奖金，交通补助，午餐补助，通讯津贴，提供住宿","机械设计及制造、自动化、智能制造相关","民营企业"
"方案营销工程师","5.5","2023-02-11 23:23:24","4.5","2","2023-01-03 12:23:32","本科及以上","武汉普瑞斯测量技术有限公司","https://t3.chei.com.cn/student/ncss/cdn/job/img/gr8ebub1thoame9d.png","湖北","1-49人","五险一金，带薪年假，技能培训，绩效奖金，交通补助，午餐补助，通讯津贴，提供住宿","机械设计及制造、自动化、智能制造相关","民营企业"
"软件开发工程师","8.5","2023-02-11 23:23:22","7.5","2","2023-01-03 12:23:35","本科及以上","武汉普瑞斯测量技术有限公司","https://t1.chei.com.cn/student/ncss/cdn/job/img/gr8ebub1thoame9d.png","湖北","1-49人","五险一金，带薪年假，技能培训，绩效奖金，交通补助，午餐补助，通讯津贴，提供住宿","智能制造学院、人工智能学院或相关专业","民营企业"
"签约服装艺人","30","2023-02-11 23:03:14","15","5","2023-02-08 23:41:50","不限","北京悦领航教育科技有限公司","https://t1.chei.com.cn/student/ncss/cdn/job/img/qvjbwag8bdpsujh5.png","北京","500-999人","五险一金，带薪年假，岗位晋升，技能培训，年终分红","酒店管理 旅游管理 空中乘务 交通运输类 民航运输 邮轮乘务 高速铁路客运乘务 舞蹈 播音 服装表演","民营企业"
"前厅礼仪接待","9","2023-02-11 23:03:10","7","5","2023-02-08 23:42:13","不限","北京悦领航教育科技有限公司","https://t2.chei.com.cn/student/ncss/cdn/job/img/qvjbwag8bdpsujh5.png","北京","500-999人","五险一金，带薪年假，岗位晋升，技能培训，年终分红","酒店管理 旅游管理 空中乘务 交通运输类 民航运输 邮轮乘务 高速铁路客运乘务 英语","民营企业"
"米其林高级服务师","10","2023-02-11 23:02:56","7","5","2023-02-08 23:50:08","不限","北京悦领航教育科技有限公司","https://t2.chei.com.cn/student/ncss/cdn/job/img/qvjbwag8bdpsujh5.png","北京","500-999人","五险一金，带薪年假，岗位晋升，技能培训，年终分红","酒店管理 旅游管理 空中乘务 交通运输类 民航运输 邮轮乘务 高速铁路客运乘务 舞蹈 播音 服装表演","民营企业"
"销售经理（管培）","30","2023-02-11 21:41:49","10","50","2022-12-31 08:49:31","本科及以上","德佑房地产经纪有限公司上海第一百四十三分公司","https://t3.chei.com.cn/student/ncss/cdn/job/img/s9qz6xxt03sfh932.png","上海","5000以上","五险一金，带薪年假，岗位晋升，技能培训，定期体检，节日礼物","工学 理学 文学 法务 行政 通信 哲学 经济学 法学 教育学 历史学 农学 医学 管理学 艺术学","上市公司"
"房产销售&短视频运营","30","2023-02-11 21:41:46","8","10","2022-12-31 08:49:37","本科及以上","德佑房地产经纪有限公司上海第一百四十三分公司","https://t1.chei.com.cn/student/ncss/cdn/job/img/s9qz6xxt03sfh932.png","上海","5000以上","五险一金，带薪年假，岗位晋升，技能培训，定期体检，节日礼物","工学 理学 文学 行政 通信 哲学 经济学 法学 教育学 历史学 农学 医学 管理学 艺术学","上市公司"
"安全工程师","15","2023-02-11 21:31:48","5","15","2022-12-14 11:19:12","本科及以上","南通恒泰企业服务有限公司","https://t2.chei.com.cn/student/ncss/cdn/job/img/8nzxvwyjv6h58rsr.png","江苏","100-499人","五险一金，带薪年假，岗位晋升，技能培训，年终奖，年度旅游，交通补助，午餐补助，通讯津贴，节日礼物","安全工程 职业卫生工程 应急技术与管理 安全技术与管理 安全科学与工程 雷电防护科学与技术 灾害防治工程","民营企业"
"废气、废水治理工程师","20","2023-02-11 21:31:48","5","30","2022-12-14 11:18:55","本科及以上","南通恒泰企业服务有限公司","https://t2.chei.com.cn/student/ncss/cdn/job/img/8nzxvwyjv6h58rsr.png","江苏","100-499人","五险一金，带薪年假，岗位晋升，技能培训，年终奖，年度旅游，交通补助，午餐补助，通讯津贴，节日礼物","环保工程 环保设备工程 工程 暖通 化工 土木工程","民营企业"
"监测监控安装、运维工程师","12","2023-02-11 21:31:48","5","30","2022-12-14 11:18:46","本科及以上","南通恒泰企业服务有限公司","https://t4.chei.com.cn/student/ncss/cdn/job/img/8nzxvwyjv6h58rsr.png","江苏","100-499人","五险一金，带薪年假，岗位晋升，技能培训，年终奖，年度旅游，交通补助，午餐补助，通讯津贴，节日礼物","仪器仪表 自动化 信息工程 环境工程 电力工程等相关专业","民营企业"
"销售工程师","50","2023-02-11 21:31:48","5","10","2022-12-14 11:19:05","本科及以上","南通恒泰企业服务有限公司","https://t4.chei.com.cn/student/ncss/cdn/job/img/8nzxvwyjv6h58rsr.png","江苏","100-499人","五险一金，带薪年假，岗位晋升，技能培训，年终奖，年度旅游，交通补助，午餐补助，通讯津贴，节日礼物","市场营销 工商管理 经济与贸易","民营企业"
"商务助理（需要留用机会）","3.5","2023-02-11 21:27:34","2.2","1","2023-02-01 15:15:20","本科及以上","苏州协君法律咨询服务有限公司","","江苏","1-49人","五险一金，带薪年假，岗位晋升，技能培训，年度旅游，节日礼物","市场营销 广告 传媒 法学 工程管理 国际贸易类 文秘 秘书 汉语言","民营企业"
"经理助理","7","2023-02-11 21:27:28","5.5","1","2023-02-01 15:43:01","本科及以上","苏州协君法律咨询服务有限公司","","江苏","1-49人","五险一金，带薪年假，岗位晋升，技能培训，年度旅游，节日礼物","视觉设计 广告学 广播电视学 网络与新媒体 播音与主持艺术 新闻学 汉语言文学 新闻学 新闻传播 数字媒体 秘书学","民营企业"
"法务助理","9.5","2023-02-11 21:27:17","6","2","2023-02-01 12:11:30","本科及以上","苏州协君法律咨询服务有限公司","","江苏","1-49人","五险一金，带薪年假，岗位晋升，技能培训，年度旅游，节日礼物","民法 商法 法学 经济法 民事诉讼法 国际法 环境法","民营企业"
"文案策划编辑","7","2023-02-11 21:27:08","5.5","2","2023-02-06 19:19:47","本科及以上","苏州协君法律咨询服务有限公司","","江苏","1-49人","五险一金，带薪年假，岗位晋升，技能培训，年度旅游，节日礼物","视觉设计 平面 广告学 广播电视学 网络与新媒体 播音与主持艺术 新闻学 汉语言文学 新闻学 新闻传播","民营企业"
"安全工程师","9.9","2023-02-11 21:26:20","2.5","2","2023-01-31 17:42:16","专科及以上","甘肃海川若水管理咨询有限公司","https://t2.chei.com.cn/student/ncss/cdn/job/img/4a6w6ijwwtriqxre.png","甘肃","1-49人","岗位晋升，技能培训，弹性工作，扁平管理，年终奖，专项奖金，绩效奖金","环境相关类 水利水电相关类 自然资源相关类 土木工程相关 安全管理相关类","民营企业"
"水保工程师","9.9","2023-02-11 21:26:15","2.5","2","2023-01-31 17:42:21","专科及以上","甘肃海川若水管理咨询有限公司","https://t2.chei.com.cn/student/ncss/cdn/job/img/4a6w6ijwwtriqxre.png","甘肃","1-49人","岗位晋升，技能培训，弹性工作，扁平管理，年终奖，专项奖金，绩效奖金","环境相关类 水利水电相关类 自然资源相关类 土木工程相关","民营企业"
"环境工程师","9.9","2023-02-11 21:26:08","2.5","2","2023-01-31 17:42:25","专科及以上","甘肃海川若水管理咨询有限公司","https://t2.chei.com.cn/student/ncss/cdn/job/img/4a6w6ijwwtriqxre.png","甘肃","1-49人","岗位晋升，技能培训，弹性工作，扁平管理，年终奖，专项奖金，绩效奖金","环境相关类 水利水电相关类 自然资源相关类 土木工程相关","民营企业"
"实习安全工程师","5","2023-02-11 21:25:59","2","2","2023-02-08 20:38:52","本科及以上","甘肃海川若水管理咨询有限公司","https://t1.chei.com.cn/student/ncss/cdn/job/img/4a6w6ijwwtriqxre.png","甘肃","1-49人","岗位晋升，技能培训，弹性工作，扁平管理，年终奖，专项奖金，绩效奖金","环境相关类 水利水电相关类 自然资源相关类 土木工程相关 安全管理相关类","民营企业"
"实习水保工程师","5","2023-02-11 21:25:54","2","2","2023-02-08 20:38:59","本科及以上","甘肃海川若水管理咨询有限公司","https://t4.chei.com.cn/student/ncss/cdn/job/img/4a6w6ijwwtriqxre.png","甘肃","1-49人","岗位晋升，技能培训，弹性工作，扁平管理，年终奖，专项奖金，绩效奖金","环境相关类 水利水电相关类 自然资源相关类 土木工程相关 安全管理相关类","民营企业"
"实习环境工程师","5","2023-02-11 21:25:51","2","2","2023-02-08 20:39:03","本科及以上","甘肃海川若水管理咨询有限公司","https://t3.chei.com.cn/student/ncss/cdn/job/img/4a6w6ijwwtriqxre.png","甘肃","1-49人","岗位晋升，技能培训，弹性工作，扁平管理，年终奖，专项奖金，绩效奖金","环境相关类 水利水电相关类 自然资源相关类 土木工程相关 安全管理相关类","民营企业"
"水利水电工程师","10","2023-02-11 21:25:48","3","3","2023-02-08 20:44:37","本科及以上","甘肃海川若水管理咨询有限公司","https://t1.chei.com.cn/student/ncss/cdn/job/img/4a6w6ijwwtriqxre.png","全国","1-49人","岗位晋升，技能培训，弹性工作，扁平管理，年终奖，专项奖金，绩效奖金","水利水电相关类 环境相关类 自然资源相关类 土木工程相关 安全管理相关类","民营企业"
"实习水利水电工程师","3","2023-02-11 21:25:45","1.5","3","2023-02-08 20:46:00","本科及以上","甘肃海川若水管理咨询有限公司","https://t2.chei.com.cn/student/ncss/cdn/job/img/4a6w6ijwwtriqxre.png","全国","1-49人","岗位晋升，技能培训，弹性工作，扁平管理，年终奖，专项奖金，绩效奖金","水利水电相关类 环境相关类 自然资源相关类 土木工程相关 安全管理相关类","民营企业"
"电话营销","12","2023-02-11 21:15:08","5","15","2022-12-15 14:07:42","不限","天津梧桐树装饰工程有限公司","https://t4.chei.com.cn/student/ncss/cdn/job/img/vtltqyv1jhzkz6i5.png","天津","100-499人","岗位晋升，技能培训，绩效奖金，通讯津贴，节日礼物，提供住宿","","民营企业"
"客服调研","5","2023-02-11 21:01:45","3","20","2023-01-13 11:14:20","专科及以上","西安领科实业有限公司","https://t4.chei.com.cn/student/ncss/cdn/job/img/x4e3xlrup3v5w9kz.png","安徽","100-499人","五险一金","计算机类专业、电子商务、物流管理、网络营销、国际贸易、新媒体、设计","民营企业"
"网络运营管理实习生-调研岗（仅限23届毕业生）","5","2023-02-11 21:01:40","3","20","2023-02-03 11:14:23","专科及以上","西安领科实业有限公司","https://t2.chei.com.cn/student/ncss/cdn/job/img/x4e3xlrup3v5w9kz.png","安徽","100-499人","五险一金","计算机类专业、电子商务、物流管理、网络营销、国际贸易、数字媒体、市场营销","民营企业"
"调研客服岗-限23届毕业生 （提供实习证明）","5","2023-02-11 21:01:36","3","30","2023-02-08 18:37:41","专科及以上","西安领科实业有限公司","https://t4.chei.com.cn/student/ncss/cdn/job/img/x4e3xlrup3v5w9kz.png","安徽","100-499人","五险一金","计算机类专业、大数据技术、电子商务、物流管理、网络营销、国际贸易、新媒体、市场营销，城市轨道交通运营","民营企业"
"家族办公室家族事务专员","80","2023-02-11 20:52:28","8","30","2022-12-19 14:50:20","本科及以上","太平人寿保险有限公司北京分公司海淀支公司","https://t2.chei.com.cn/student/ncss/cdn/job/img/zur7uxp413ptvbkr.png","北京","1000-4999人","岗位晋升，技能培训，弹性工作，定期体检，专项奖金，绩效奖金，年度旅游","","国有企业"
"年金销售经理","10","2023-02-11 20:52:22","3","30","2022-12-17 21:30:20","本科及以上","太平人寿保险有限公司北京分公司海淀支公司","https://t1.chei.com.cn/student/ncss/cdn/job/img/zur7uxp413ptvbkr.png","北京","1000-4999人","岗位晋升，技能培训，弹性工作，定期体检，专项奖金，绩效奖金，年度旅游","市场营销 企业管理 金融","国有企业"
"产品销售储备经理","80","2023-02-11 20:52:16","1","70","2022-12-17 21:30:10","专科及以上","太平人寿保险有限公司北京分公司海淀支公司","https://t4.chei.com.cn/student/ncss/cdn/job/img/zur7uxp413ptvbkr.png","北京","1000-4999人","岗位晋升，技能培训，弹性工作，定期体检，专项奖金，绩效奖金，年度旅游","市场营销 企业管理 金融","国有企业"
"储备经理人","50","2023-02-11 20:52:12","8","30","2022-12-17 21:30:01","本科及以上","太平人寿保险有限公司北京分公司海淀支公司","https://t3.chei.com.cn/student/ncss/cdn/job/img/zur7uxp413ptvbkr.png","北京","1000-4999人","岗位晋升，技能培训，弹性工作，定期体检，专项奖金，绩效奖金，年度旅游","","国有企业"
"保险代理人","40","2023-02-11 20:52:07","6","70","2022-12-17 21:29:48","专科及以上","太平人寿保险有限公司北京分公司海淀支公司","https://t3.chei.com.cn/student/ncss/cdn/job/img/zur7uxp413ptvbkr.png","北京","1000-4999人","岗位晋升，技能培训，弹性工作，定期体检，专项奖金，绩效奖金，年度旅游","企业管理 市场营销 保险 电子商务","国有企业"
"理财规划师","15","2023-02-11 20:52:02","3","60","2022-12-26 17:49:08","本科及以上","太平人寿保险有限公司北京分公司海淀支公司","https://t2.chei.com.cn/student/ncss/cdn/job/img/zur7uxp413ptvbkr.png","北京","1000-4999人","岗位晋升，技能培训，弹性工作，定期体检，专项奖金，绩效奖金，年度旅游","","国有企业"
"兼职市场推广专员","80","2023-02-11 20:51:51","9","30","2022-12-26 17:49:14","硕士及以上","太平人寿保险有限公司北京分公司海淀支公司","https://t1.chei.com.cn/student/ncss/cdn/job/img/zur7uxp413ptvbkr.png","北京","1000-4999人","岗位晋升，技能培训，弹性工作，定期体检，专项奖金，绩效奖金，年度旅游","企业管理 市场营销 保险 电子商务","国有企业"
"代理","50","2023-02-11 20:51:48","10","40","2023-02-01 21:54:39","硕士及以上","太平人寿保险有限公司北京分公司海淀支公司","https://t3.chei.com.cn/student/ncss/cdn/job/img/zur7uxp413ptvbkr.png","全国","1000-4999人","岗位晋升，技能培训，弹性工作，定期体检，专项奖金，绩效奖金，年度旅游","市场营销 企业管理 金融","国有企业"
"储备经理人（接受大四实习）","50","2023-02-11 20:51:44","0","80","2023-02-03 11:05:14","本科及以上","太平人寿保险有限公司北京分公司海淀支公司","https://t2.chei.com.cn/student/ncss/cdn/job/img/zur7uxp413ptvbkr.png","北京","1000-4999人","岗位晋升，技能培训，弹性工作，定期体检，专项奖金，绩效奖金，年度旅游","","国有企业"
"供应链信息服务软件开发","1.2","2023-02-11 20:46:02","0.6","12","2022-12-22 20:27:09","本科及以上","航天智融信息技术（珠海）有限责任公司","","广东","1-49人","五险一金，岗位晋升，技能培训，股票期权，扁平管理，年终奖，绩效奖金，节日礼物，免费加班餐，零食水果","软件工程 计算机工程 大数据 互联网","民营企业"
"研发岗位","7.5","2023-02-11 20:38:35","4","2","2023-01-27 08:56:27","本科及以上","兰州奥普信息技术有限公司","","甘肃","1-49人","岗位晋升，技能培训，股权激励，股票期权，专项奖金","电子信息 软件 自动化 电信 计算机 自动控制 人工智能 通信","民营企业"
